일자,0-9세,10-19세,20-29세,30-39세,40-49세,50-59세,60-69세,70-79세,80세이상,남성(명),여성(명),계(명),사망(명),추정사망(명)
2021-10-02,166,242,518,398,374,220,191,101,37,1345,902,2247,7,17
2021-10-03,128,220,474,393,334,223,177,83,53,1232,853,2085,3,13
2021-10-04,112,187,384,275,275,189,158,57,33,1022,648,1670,6,11
2021-10-05,84,182,302,309,262,178,141,68,48,983,591,1574,11,12
2021-10-06,115,223,426,392,328,250,176,77,40,1252,775,2027,12,13
2021-10-07,192,266,448,434,389,281,259,105,51,1400,1025,2425,8,14
2021-10-08,168,228,444,382,302,254,240,94,59,1279,892,2171,10,11
2021-10-09,140,227,347,318,334,218,242,81,46,1130,823,1953,6,13
2021-10-10,131,162,324,302,237,187,147,70,34,945,649,1594,15,9
2021-10-11,90,161,242,224,211,151,122,64,32,743,554,1297,8,8
2021-10-12,104,188,239,251,223,140,121,43,37,802,544,1346,11,8
2021-10-13,120,198,289,272,256,176,159,77,36,905,678,1583,11,10
2021-10-14,155,246,292,335,281,203,228,128,71,1107,832,1939,13,13
2021-10-15,159,203,276,288,243,175,204,85,50,943,740,1683,8,9
2021-10-16,125,185,255,273,243,203,181,77,75,883,734,1617,18,6
2021-10-17,102,158,236,234,197,158,190,96,49,812,608,1420,16,10
2021-10-18,100,109,154,173,163,141,112,59,38,584,465,1049,8,5
2021-10-19,88,166,147,169,159,125,126,50,43,573,500,1073,21,4
2021-10-20,108,250,226,266,244,145,194,76,62,887,684,1571,9,10
2021-10-21,127,201,206,257,196,162,172,75,45,809,632,1441,11,6
2021-10-22,116,209,194,252,215,141,184,74,52,805,632,1437,16,9
2021-10-23,136,222,205,253,194,149,191,84,74,833,675,1508,20,7
2021-10-24,118,226,197,226,216,133,193,73,40,807,615,1422,21,10
2021-10-25,103,201,126,180,170,134,158,74,44,627,563,1190,7,5
2021-10-26,110,208,167,204,171,114,156,71,64,672,593,1265,15,6
2021-10-27,169,335,249,295,273,177,266,123,65,1093,859,1952,9,13
2021-10-28,220,325,244,311,276,224,279,132,99,1182,928,2110,11,11
2021-10-29,207,302,297,319,260,221,282,149,87,1142,982,2124,9,10
2021-10-30,195,271,214,295,275,246,322,170,116,1159,945,2104,13,13
2021-10-31,159,266,256,288,275,226,333,145,113,1177,884,2061,19,15
2021-11-01,153,226,159,237,198,193,269,127,122,855,829,1684,9,6
2021-11-02,149,243,163,194,203,166,252,120,99,804,785,1589,16,8
2021-11-03,230,432,250,390,290,315,430,179,151,1424,1243,2667,18,9
2021-11-04,235,321,253,355,290,297,397,201,133,1282,1200,2482,24,11
2021-11-05,207,334,211,326,298,264,360,203,139,1231,1111,2342,20,13
2021-11-06,210,294,243,321,285,232,357,189,115,1196,1050,2246,20,15
2021-11-07,201,268,216,294,268,263,393,175,146,1189,1035,2224,11,12
2021-11-08,153,240,169,221,234,199,314,133,95,904,854,1758,13,10
2021-11-09,201,244,145,224,179,226,277,132,87,886,829,1715,18,4
2021-11-10,175,313,249,309,295,302,457,219,106,1310,1115,2425,14,16
2021-11-11,231,325,250,339,304,268,440,224,138,1275,1244,2519,21,15
2021-11-12,214,294,211,307,285,278,411,220,148,1218,1150,2368,18,13
2021-11-13,180,211,209,307,249,309,492,232,135,1185,1139,2324,32,13
2021-11-14,199,247,209,257,273,333,476,262,162,1259,1159,2418,20,15
2021-11-15,185,223,137,203,255,268,389,203,142,968,1037,2005,12,10
2021-11-16,210,252,166,249,271,290,332,199,155,1034,1090,2124,22,8
2021-11-17,254,405,277,372,363,390,625,333,168,1652,1535,3187,21,21
2021-11-18,231,398,294,384,383,410,629,357,206,1682,1610,3292,29,22
2021-11-19,220,334,280,349,347,395,616,319,173,1562,1471,3033,28,20
2021-11-20,278,380,256,347,411,422,597,331,182,1592,1612,3204,29,19
2021-11-21,307,292,262,372,348,406,619,306,208,1575,1545,3120,30,16
2021-11-22,263,328,270,362,318,348,526,270,141,1421,1405,2826,24,15
2021-11-23,289,286,237,341,326,339,520,236,123,1380,1317,2697,30,14
2021-11-24,299,390,363,530,487,565,873,409,199,2092,2023,4115,34,24
2021-11-25,293,407,350,504,470,538,831,353,191,2044,1893,3937,39,22
2021-11-26,318,391,373,458,466,542,767,364,216,1983,1912,3895,39,20
2021-11-27,340,441,375,449,510,538,809,406,199,2042,2025,4067,52,24
2021-11-28,348,393,336,451,417,461,778,438,303,1944,1981,3925,56,25
2021-11-29,335,307,286,370,359,417,663,366,204,1678,1629,3307,32,21
2021-11-30,307,309,252,394,351,369,620,258,172,1530,1502,3032,44,15
2021-12-01,416,522,467,604,584,722,980,524,303,2580,2542,5122,34,26
2021-12-02,425,553,520,625,600,677,1035,536,292,2689,2574,5263,47,32
2021-12-03,452,548,449,561,587,651,957,501,238,2458,2486,4944,34,27
2021-12-04,502,588,453,645,623,673,1061,535,272,2672,2680,5352,70,30
2021-12-05,483,556,444,582,580,655,1055,515,255,2538,2587,5125,43,28
2021-12-06,485,482,359,446,483,524,883,408,254,2125,2199,4324,41,22
2021-12-07,548,549,430,597,632,647,940,418,191,2599,2353,4952,64,27
2021-12-08,664,728,600,858,940,935,1505,665,278,3617,3556,7173,63,44
2021-12-09,683,728,682,884,899,906,1404,635,281,3552,3550,7102,57,39
2021-12-10,725,758,632,811,888,916,1403,615,272,3369,3651,7020,53,31
2021-12-11,730,708,604,850,861,929,1426,585,279,3439,3533,6972,80,31
2021-12-12,628,661,591,802,846,903,1375,596,281,3288,3395,6683,42,33
2021-12-13,614,546,513,674,782,794,1187,498,208,2982,2834,5816,40,33
2021-12-14,647,585,532,637,747,756,1035,425,201,2841,2724,5565,94,25
2021-12-15,852,744,762,984,1030,1091,1495,611,279,4018,3830,7848,70,36
2021-12-16,785,738,770,990,1045,1054,1505,527,205,3815,3804,7619,62,31
2021-12-17,889,703,764,947,1003,1003,1350,578,197,3674,3760,7434,73,31
2021-12-18,893,721,772,900,992,924,1400,525,183,3663,3647,7310,53,34
2021-12-19,785,631,647,783,855,840,1102,421,169,3185,3048,6233,78,24
2021-12-20,732,547,525,694,711,700,929,330,148,2685,2631,5316,54,17
2021-12-21,699,567,495,685,756,716,873,290,113,2612,2582,5194,52,14
2021-12-22,878,804,788,1044,1033,1006,1265,438,198,3741,3713,7454,78,22
2021-12-23,828,752,709,941,993,924,1161,403,203,3492,3422,6914,109,22
2021-12-24,761,721,679,856,898,800,1012,349,157,3111,3122,6233,56,19
2021-12-25,760,660,674,765,812,826,883,322,137,2924,2915,5839,105,11
2021-12-26,717,623,561,732,772,732,847,278,153,2758,2657,5415,69,13
2021-12-27,640,485,452,597,619,546,586,193,86,2165,2039,4204,55,9
2021-12-28,589,461,423,553,591,480,526,159,82,1908,1956,3864,46,7
2021-12-29,615,646,648,807,802,718,755,263,153,2655,2752,5407,36,9
2021-12-30,681,560,662,710,738,684,654,234,111,2503,2531,5034,73,7
2021-12-31,687,613,584,698,725,625,623,209,108,2475,2397,4872,108,9
2022-01-01,678,472,505,648,664,593,563,186,105,2161,2253,4414,62,4
2022-01-02,520,465,480,581,595,497,458,156,78,1899,1931,3830,69,5
2022-01-03,488,388,388,475,492,362,347,123,61,1591,1533,3124,36,7
2022-01-04,416,356,422,475,458,393,339,98,65,1562,1460,3022,51,4
2022-01-05,522,554,578,754,756,560,439,169,109,2240,2201,4441,57,9
2022-01-06,555,505,613,632,686,506,407,130,89,2089,2034,4123,49,7
2022-01-07,443,454,571,610,604,481,352,111,85,1884,1827,3711,45,4
2022-01-08,408,408,569,554,524,493,366,132,49,1783,1720,3503,54,3
2022-01-09,423,455,528,527,522,416,323,110,66,1712,1658,3370,51,4
2022-01-10,396,404,478,457,474,370,262,94,70,1572,1433,3005,34,4
2022-01-11,425,460,502,483,513,330,256,83,42,1573,1521,3094,43,6
2022-01-12,452,553,851,765,760,496,294,126,86,2413,1970,4383,52,16
2022-01-13,476,563,759,707,699,478,291,101,88,2190,1972,4162,44,8
2022-01-14,454,666,1071,769,699,394,290,102,93,2461,2077,4538,49,15
2022-01-15,510,633,951,743,629,455,289,113,96,2360,2059,4419,22,7
2022-01-16,557,606,819,638,636,468,260,108,97,2149,2040,4189,29,3
2022-01-17,583,582,645,574,600,439,224,85,124,1935,1921,3856,23,0
2022-01-18,574,656,749,627,612,455,244,95,58,2091,1979,4070,45,1
2022-01-19,754,938,1113,925,984,585,307,106,92,2958,2846,5804,74,7
2022-01-20,735,1106,1433,991,1035,670,345,149,136,3368,3232,6600,28,7
2022-01-21,704,1170,1532,1097,1023,652,343,150,95,3506,3260,6766,21,9
2022-01-22,765,1248,1559,1085,1051,700,362,125,109,3489,3515,7004,28,0
2022-01-23,909,1365,1590,1131,1131,750,432,135,182,3849,3776,7625,11,2
2022-01-24,954,1326,1462,1109,1211,805,392,147,105,3783,3728,7511,25,2
2022-01-25,1168,1571,1708,1334,1358,821,383,135,92,4248,4322,8570,23,0
2022-01-26,1516,2422,2733,2046,2094,1199,607,211,177,6574,6431,13005,32,12
2022-01-27,1653,2809,3283,2081,2227,1335,653,241,232,7184,7330,14514,34,4
2022-01-28,1679,2938,3859,2326,2489,1511,787,281,221,7827,8264,16091,24,5
2022-01-29,1916,3229,4022,2568,2660,1734,844,299,237,8633,8876,17509,34,0
2022-01-30,1931,3233,3824,2614,2703,1737,929,335,216,8794,8728,17522,20,9
2022-01-31,1998,3254,3517,2571,2663,1670,889,309,204,8445,8630,17075,23,3
2022-02-01,2314,3472,3729,2592,2919,1848,945,305,210,9203,9131,18334,17,5
2022-02-02,2415,3675,4052,2947,3316,2137,1069,394,263,10037,10231,20268,15,6
2022-02-03,2704,3911,4701,3512,3837,2406,1181,393,260,11073,11832,22905,25,1
2022-02-04,2887,4371,5919,4158,4611,2972,1558,579,380,13399,14036,27435,24,18
2022-02-05,3750,5431,7766,5515,5791,3853,2541,1036,653,17338,18998,36336,22,30
2022-02-06,4007,5875,7872,5678,6162,4317,2814,1285,677,18444,20243,38687,15,32
2022-02-07,3540,5235,7246,5200,5640,4103,2478,1128,710,17016,18264,35280,13,24
2022-02-08,3766,5479,7634,5340,5885,4347,2544,1049,669,17852,18861,36713,36,18
2022-02-09,4948,7509,10706,7275,7574,5602,3429,1458,1044,24165,25380,49545,21,26
2022-02-10,5703,8546,11855,7902,8089,6015,3462,1548,997,26308,27809,54117,20,10
2022-02-11,5632,8374,11803,8177,8114,5722,3587,1392,1115,26507,27409,53916,49,30
2022-02-12,6028,8887,11682,8020,8185,5805,3752,1472,1105,26826,28110,54936,33,22
2022-02-13,6592,9263,11437,7965,8438,5871,3886,1641,1317,27538,28872,56410,36,32
2022-02-14,6896,9189,10109,7773,8528,5918,3706,1456,986,26600,27961,54561,21,16
2022-02-15,8052,9502,9953,8507,8993,6184,3706,1326,943,28145,29021,57166,61,3
2022-02-16,12582,14165,15555,13564,14528,9760,6204,2418,1662,44217,46221,90438,39,46
2022-02-17,13190,14796,15720,14165,15197,9883,6138,2334,1702,44594,48531,93125,36,15
2022-02-18,14126,16631,19332,17407,18256,11792,7617,2769,1884,52871,56943,109814,45,64
2022-02-19,13017,15425,17790,15461,16460,11308,7769,2896,2074,48891,53309,102200,71,42
2022-02-20,14399,15557,17319,15431,16615,11740,8372,3233,2157,50125,54698,104823,51,39
2022-02-21,13543,13794,14677,14042,15608,11221,7795,2899,1776,45679,49676,95355,45,29
2022-02-22,15340,14038,14952,15603,16713,11095,7322,2661,1838,48287,51275,99562,58,51
2022-02-23,24779,21980,26968,27270,28650,19727,13629,5109,3337,82737,88712,171449,99,124
2022-02-24,24425,22988,26028,27119,28040,18999,13591,5235,3579,80967,89037,170004,82,99
2022-02-25,21736,22041,26529,26664,27584,18509,13924,5285,3613,78746,87139,165885,94,150
2022-02-26,20951,21319,26589,25741,27097,19889,14841,5914,3854,78404,87791,166195,112,107
2022-02-27,21284,20557,25632,24905,25933,19804,15260,6281,3902,77605,85953,163558,49,113
2022-02-28,19110,17802,20804,21063,23054,16783,12900,4972,3135,66558,73065,139623,114,118
2022-03-01,19801,17719,20771,22030,22730,16257,12120,4537,3018,67706,71277,138983,112,128
2022-03-02,26787,27961,34287,34422,35741,27019,19900,8032,5071,104529,114691,219220,96,160
2022-03-03,26414,26132,29791,31578,32917,22752,17522,6807,4884,94814,103983,198797,128,194
2022-03-04,32160,34416,43642,42779,42524,31385,23930,9819,6187,126190,140652,266842,186,197
2022-03-05,30725,37556,40021,37683,39470,29472,23521,9652,6218,118256,136062,254318,216,93
2022-03-06,26554,32829,39233,35459,37154,29927,24741,10693,7025,113331,130284,243615,161,156
2022-03-07,24569,29362,32283,29741,32466,26399,21418,9048,5413,98781,111918,210699,139,115
2022-03-08,27949,30898,30751,29362,31487,23531,17574,6862,4289,98089,104614,202703,186,88
2022-03-09,44591,51186,51891,48874,51070,40873,31472,13912,8560,163319,179110,342429,158,118
2022-03-10,42433,46125,47893,48081,49315,38226,31716,14303,9434,152863,174663,327526,206,177
2022-03-11,35615,39960,43198,43566,45025,32744,25550,10625,6688,132862,150109,282971,229,175
2022-03-12,45429,54058,61539,56026,57292,45640,36590,16679,10394,180041,203606,383647,269,215
2022-03-13,43578,47939,52696,49049,51385,41620,36824,16930,10140,165497,184664,350161,251,366
2022-03-14,37374,42565,44618,44404,47571,38004,32504,14415,8317,145797,163975,309772,200,300
2022-03-15,50223,51361,53118,54150,56922,42310,32939,13839,7406,173199,189069,362268,293,259
2022-03-16,52605,56644,57829,57476,59590,48508,40118,17963,9832,190368,210197,400565,164,263
2022-03-17,77057,80319,89386,91748,93424,75504,64216,30511,19010,288766,332409,621175,429,508
2022-03-18,49684,52785,57527,59728,61741,50289,42862,20504,11741,189076,217785,406861,301,370
2022-03-19,48664,50588,51849,53056,55923,47324,42041,20124,11820,177114,204275,381389,319,309
2022-03-20,44270,43388,41943,45608,49152,42392,38303,18926,10634,155175,179441,334616,327,318
2022-03-21,31352,27664,25811,31111,32308,24546,21344,9473,5513,99104,110018,209122,329,204
2022-03-22,55476,50878,42726,53108,55512,40786,32691,14971,7741,166819,187070,353889,384,207
2022-03-23,67388,67093,60549,71693,74472,58787,49729,24730,16332,226967,263806,490773,291,335
2022-03-24,49848,51716,51678,60614,63303,47195,40013,19332,11821,181698,213822,395520,469,424
2022-03-25,40729,44110,44839,50890,53590,41590,35607,17481,10628,156639,182825,339464,393,399
2022-03-26,41743,45009,42728,46878,50531,41751,36913,18296,11679,155701,179827,335528,323,350
2022-03-27,39804,40525,38134,43595,48447,41226,37039,18362,10936,146920,171148,318068,282,365
2022-03-28,27429,25054,22559,27718,29507,21833,19115,8912,5051,89513,97665,187178,287,277
2022-03-29,49347,49988,43014,51911,55325,41480,31991,16091,8330,164213,183264,347477,237,312
2022-03-30,52702,56476,52467,62291,65487,52365,44119,23090,15573,196804,227766,424570,432,459
2022-03-31,37132,40515,42047,48733,51862,39685,33636,17016,10065,146763,173928,320691,375,425
2022-04-01,31556,35643,37143,41234,44524,35211,30409,15457,9062,128507,151732,280239,360,383
2022-04-02,29233,32640,34367,36579,40644,34626,30464,15649,9943,121338,142807,264145,339,343
2022-04-03,27090,27979,28359,32200,36463,31302,28016,14371,8480,107599,126661,234260,306,338
2022-04-04,17967,15796,15820,19379,20171,14912,13086,6371,3660,60347,66815,127162,218,212
2022-04-05,34384,35461,34004,39804,42734,33398,26064,13154,7097,123864,142236,266100,209,240
2022-04-06,31420,35989,38413,41544,43599,36705,30807,16432,11353,131728,154534,286262,371,311
2022-04-07,22954,26774,31970,34221,35453,29182,23972,12667,7593,103142,121644,224786,348,289
2022-04-08,21192,24768,28126,29738,32493,26849,22907,12103,7136,94021,111291,205312,373,306
2022-04-09,19653,22082,24467,25210,27641,24502,22372,12001,7606,85121,100413,185534,338,285
2022-04-10,17467,18725,20586,22344,25063,22737,20303,10852,6378,75099,89356,164455,329,240
2022-04-11,12180,10720,11817,13711,14357,11132,9330,4749,2918,43153,47761,90914,258,145
2022-04-12,23251,26401,28623,31826,33518,28131,21665,11376,5934,98396,112329,210725,171,226
2022-04-13,19583,22957,27271,28696,29332,25642,21546,11748,8616,90051,105340,195391,184,235
2022-04-14,14512,16813,21295,22370,22926,19639,16630,8848,5391,67770,80654,148424,318,196
2022-04-15,12134,13894,17582,18241,19369,17209,14870,7885,4640,57349,68475,125824,264,175
2022-04-16,10489,11187,14366,14762,16119,15096,13637,7543,4696,48863,59032,107895,273,170
2022-04-17,9730,9168,11190,12761,13960,13039,12155,6681,4292,41712,51264,92976,203,147
2022-04-18,6737,5292,6121,7560,7536,5735,4782,2401,1566,22315,25415,47730,132,60
2022-04-19,13040,13607,15416,17508,18776,16209,12935,7264,3721,55025,63451,118476,130,173
2022-04-20,11051,11787,15356,16215,16622,14973,13109,7438,4744,51303,59992,111295,166,190
2022-04-21,8616,9294,13050,13699,13931,12319,10646,5875,3421,41253,49598,90851,147,141
2022-04-22,7665,8109,11295,11833,12270,11327,9922,5498,3124,36597,44446,81043,206,120
2022-04-23,7295,7332,10107,10417,10889,10554,9921,5407,3507,34426,41003,75429,151,129
2022-04-24,6202,6021,8358,9066,9699,9333,8577,4711,2737,29327,35377,64704,109,114
2022-04-25,4405,3611,4641,5542,5335,4215,3585,1843,1184,16192,18169,34361,110,54
2022-04-26,8257,8317,11043,12224,12703,11125,8961,5004,2715,36923,43426,80349,82,116
2022-04-27,7066,7162,10967,11328,11363,10628,9407,5268,3586,35133,41642,76775,141,129
2022-04-28,5183,5416,8776,8730,8825,7788,6817,3708,2217,26162,31298,57460,122,101
2022-04-29,4525,4751,7676,7359,7495,7158,6199,3438,1967,23235,27333,50568,136,83
2022-04-30,3738,4123,6243,5959,6150,6204,5713,3238,1918,19746,23540,43286,70,77
2022-05-01,3528,3754,5242,5152,5505,5264,5026,2805,1495,17296,20475,37771,81,81
